"Species","Tree_N","Germination","Bin_germ","XGB_all","XGB_colour","XGB_xray","cnn_colour_pred","cnn_xray_pred"
"Betula_pubescens",7,"G",1,1,1,1,1,1
"Betula_pubescens",7,"G",1,1,1,1,1,1
"Betula_pubescens",8,"M",0,1,0,0,1,1
"Betula_pubescens",8,"E",0,0,0,0,1,0
"Betula_pubescens",8,"G",1,1,0,1,1,1
"Betula_pubescens",8,"M",0,1,1,1,1,1
"Betula_pubescens",8,"G",1,1,0,1,1,1
"Betula_pubescens",8,"M",0,1,1,0,1,0
"Betula_pubescens",8,"G",1,1,1,1,1,1
"Betula_pubescens",8,"G",1,1,1,1,1,1
"Betula_pubescens",8,"G",1,1,1,1,1,1
"Betula_pubescens",8,"G",1,1,1,1,1,1
"Betula_pubescens",8,"G",1,1,1,1,1,1
"Betula_pubescens",8,"G",1,1,1,1,1,1
"Betula_pubescens",8,"E",0,1,1,0,1,1
"Betula_pubescens",8,"G",1,1,1,1,1,1
"Betula_pubescens",8,"G",1,1,1,1,1,1
"Betula_pubescens",8,"G",1,1,1,1,1,1
"Betula_pubescens",9,"G",1,1,1,1,1,1
"Betula_pubescens",9,"G",1,1,1,1,0,1
"Betula_pubescens",9,"M",0,1,0,1,1,1
"Betula_pubescens",9,"E",0,0,1,0,0,0
"Betula_pubescens",9,"G",1,0,1,1,1,1
"Betula_pubescens",9,"G",1,1,1,0,1,1
"Betula_pubescens",9,"E",0,0,1,0,1,0
"Betula_pubescens",9,"G",1,1,1,1,1,1
"Betula_pubescens",9,"G",1,1,1,1,1,1
"Betula_pubescens",9,"E",0,0,1,0,1,0
"Betula_pubescens",9,"G",1,1,0,0,1,1
"Betula_pubescens",9,"E",0,0,1,0,0,0
"Betula_pubescens",9,"E",0,0,0,0,1,0
"Betula_pubescens",10,"G",1,1,1,1,1,1
"Betula_pubescens",10,"M",0,1,1,1,1,1
"Betula_pubescens",10,"G",1,1,0,1,1,1
"Betula_pubescens",10,"G",1,1,1,1,1,1
"Betula_pubescens",10,"G",1,1,1,1,1,1
"Betula_pubescens",10,"M",0,1,1,1,1,1
"Betula_pubescens",10,"E",0,0,1,0,1,0
"Betula_pubescens",10,"E",0,0,0,0,1,0
"Betula_pubescens",10,"M",0,1,1,1,1,1
"Betula_pubescens",10,"G",1,1,1,1,1,1
"Betula_pubescens",10,"M",0,1,0,1,1,1
"Betula_pubescens",10,"E",0,0,1,0,1,0
"Betula_pubescens",11,"X",1,1,1,1,1,1
"Betula_pubescens",11,"X",1,1,1,1,1,1
"Betula_pubescens",11,"X",1,1,1,0,1,0
"Betula_pubescens",11,"X",1,1,1,1,1,1
"Betula_pubescens",11,"X",1,0,1,0,1,0
"Betula_pubescens",11,"X",1,1,1,1,1,1
"Betula_pubescens",11,"X",1,1,0,1,1,1
"Betula_pubescens",11,"X",1,1,1,0,1,0
"Betula_pubescens",11,"V",0,1,1,1,1,1
"Betula_pubescens",12,"G",1,1,1,1,1,1
"Betula_pubescens",12,"G",1,1,1,1,1,1
"Betula_pubescens",12,"M",0,1,1,1,1,1
"Betula_pubescens",12,"G",1,1,1,1,1,1
"Betula_pubescens",12,"G",1,1,1,1,1,1
"Betula_pubescens",12,"G",1,1,1,1,1,1
"Betula_pubescens",12,"G",1,1,1,1,1,1
"Betula_pubescens",12,"G",1,1,1,1,1,1
"Betula_pubescens",12,"M",0,1,1,1,1,1
"Betula_pubescens",12,"G",1,1,1,1,1,1
"Betula_pubescens",12,"G",1,1,1,1,1,1
"Betula_pubescens",12,"G",1,1,1,1,1,1
"Betula_pubescens",12,"G",1,1,1,1,1,1
"Betula_pubescens",12,"G",1,1,1,1,1,1
"Betula_pubescens",12,"E",0,1,1,1,1,1
"Betula_pubescens",12,"E",0,1,1,1,1,1
"Betula_pubescens",12,"G",1,1,1,1,1,1
"Betula_pubescens",12,"G",1,1,1,1,1,1
"Betula_pubescens",13,"E",0,1,1,1,1,1
"Betula_pubescens",13,"E",0,0,0,0,1,0
"Betula_pubescens",13,"E",0,0,1,1,1,1
"Betula_pubescens",13,"G",1,1,1,1,1,1
"Betula_pubescens",13,"G",1,1,1,1,1,1
"Betula_pubescens",13,"E",0,1,0,1,1,1
"Betula_pubescens",13,"M",0,1,1,1,1,1
"Betula_pubescens",13,"M",0,1,1,1,1,1
"Betula_pubescens",13,"G",1,1,1,1,1,1
"Betula_pubescens",13,"V",0,1,1,1,1,1
"Betula_pubescens",14,"G",1,1,1,1,1,1
"Betula_pubescens",14,"G",1,1,1,1,1,1
"Betula_pubescens",14,"V",0,1,1,1,1,1
"Betula_pubescens",14,"E",0,0,1,0,1,0
"Betula_pubescens",14,"E",0,0,1,0,1,0
"Betula_pubescens",14,"G",1,1,1,1,1,1
"Betula_pubescens",14,"G",1,1,1,1,1,1
"Betula_pubescens",14,"E",0,0,1,0,1,0
"Betula_pubescens",14,"G",1,1,1,1,1,1
"Betula_pubescens",14,"G",1,1,1,1,1,1
"Betula_pubescens",14,"G",1,1,1,1,1,1
"Betula_pubescens",14,"G",1,1,1,1,1,1
"Betula_pubescens",14,"V",0,1,1,1,1,1
"Betula_pubescens",14,"M",0,1,0,1,1,1
"Betula_pubescens",14,"G",1,1,1,1,1,1
"Betula_pubescens",14,"G",1,1,1,1,1,1
"Betula_pubescens",14,"G",1,1,0,1,1,1
"Betula_pubescens",15,"E",0,1,1,1,1,1
"Betula_pubescens",15,"G",1,1,1,1,1,1
"Betula_pubescens",15,"G",1,1,1,1,1,1
"Betula_pubescens",15,"G",1,1,1,1,1,1
"Betula_pubescens",15,"G",1,1,1,1,1,1
"Betula_pubescens",15,"G",1,1,1,1,1,1
"Betula_pubescens",15,"E",0,0,0,1,1,0
"Betula_pubescens",15,"G",1,1,1,1,1,1
"Betula_pubescens",15,"E",0,0,0,0,1,0
"Betula_pubescens",15,"E",0,0,0,0,1,0
"Betula_pubescens",15,"E",0,0,1,0,1,0
"Betula_pubescens",15,"E",0,0,1,0,1,0
"Betula_pubescens",15,"E",0,0,0,0,1,0
"Betula_pubescens",16,"G",1,1,1,1,1,1
"Betula_pubescens",16,"G",1,1,1,1,1,1
"Betula_pubescens",16,"V",0,1,1,1,1,1
"Betula_pubescens",16,"G",1,1,1,1,1,1
"Betula_pubescens",16,"M",0,1,1,1,1,1
"Betula_pubescens",16,"G",1,1,1,1,1,1
"Betula_pubescens",16,"E",0,0,1,0,1,0
"Betula_pubescens",16,"M",0,1,1,1,1,1
"Betula_pubescens",16,"G",1,1,1,1,1,1
"Betula_pubescens",16,"G",1,1,1,1,1,1
"Betula_pubescens",16,"G",1,1,1,1,1,1
"Betula_pubescens",16,"G",1,1,1,1,1,1
"Betula_pubescens",16,"M",0,1,1,1,1,1
"Betula_pubescens",16,"G",1,1,1,1,1,1
"Betula_pubescens",16,"G",1,1,1,1,1,1
"Betula_pubescens",16,"G",1,0,0,1,1,1
"Pinus_sylvestris",12,"M",0,1,1,1,1,1
"Pinus_sylvestris",12,"V",0,1,1,1,0,1
"Pinus_sylvestris",12,"G",1,1,1,1,1,1
"Pinus_sylvestris",12,"M",0,1,1,1,1,1
"Pinus_sylvestris",12,"M",0,1,1,1,1,1
"Pinus_sylvestris",12,"M",0,1,1,1,1,1
"Pinus_sylvestris",12,"G",1,1,1,1,1,1
"Pinus_sylvestris",12,"G",1,1,1,1,1,1
"Pinus_sylvestris",12,"G",1,1,1,1,1,1
"Pinus_sylvestris",12,"G",1,1,1,1,1,1
"Pinus_sylvestris",12,"G",1,0,1,0,0,0
"Pinus_sylvestris",12,"G",1,1,1,0,0,1
"Pinus_sylvestris",12,"G",1,1,1,1,1,1
"Pinus_sylvestris",12,"M",0,1,1,1,1,1
"Pinus_sylvestris",12,"V",0,1,1,1,1,1
"Pinus_sylvestris",12,"G",1,1,1,1,1,1
"Pinus_sylvestris",12,"M",0,1,1,1,1,1
"Pinus_sylvestris",12,"M",0,1,1,1,1,1
"Pinus_sylvestris",12,"G",1,1,1,1,1,1
"Pinus_sylvestris",12,"G",1,1,1,1,1,1
"Pinus_sylvestris",12,"G",1,1,1,1,1,1
"Pinus_sylvestris",12,"G",1,1,1,1,1,1
"Pinus_sylvestris",12,"G",1,1,1,1,1,1
"Pinus_sylvestris",12,"G",1,1,1,1,1,1
"Pinus_sylvestris",12,"G",1,1,1,1,1,1
"Pinus_sylvestris",12,"G",1,1,1,1,1,1
"Pinus_sylvestris",12,"G",1,1,1,1,1,1
"Pinus_sylvestris",12,"G",1,1,1,1,1,1
"Pinus_sylvestris",12,"M",0,1,1,1,0,1
"Pinus_sylvestris",12,"G",1,1,1,1,1,1
"Pinus_sylvestris",12,"M",0,1,1,1,0,1
"Pinus_sylvestris",12,"G",1,1,1,1,1,1
"Pinus_sylvestris",12,"G",1,1,1,1,1,1
"Pinus_sylvestris",12,"M",0,1,1,1,1,0
"Pinus_sylvestris",12,"M",0,1,1,1,1,1
"Pinus_sylvestris",12,"V",0,1,1,1,1,1
"Pinus_sylvestris",13,"G",1,1,1,1,1,1
"Pinus_sylvestris",13,"G",1,1,1,1,1,1
"Pinus_sylvestris",13,"G",1,1,1,1,1,1
"Pinus_sylvestris",13,"G",1,1,1,1,1,1
"Pinus_sylvestris",13,"G",1,1,1,1,1,1
"Pinus_sylvestris",13,"G",1,1,1,1,1,1
"Pinus_sylvestris",13,"G",1,1,1,1,1,1
"Pinus_sylvestris",13,"G",1,1,1,1,1,1
"Pinus_sylvestris",13,"G",1,1,1,1,1,1
"Pinus_sylvestris",13,"G",1,1,1,1,1,1
"Pinus_sylvestris",13,"G",1,1,1,1,1,1
"Pinus_sylvestris",13,"G",1,1,1,1,1,1
"Pinus_sylvestris",13,"G",1,1,1,1,1,1
"Pinus_sylvestris",11,"M",0,0,0,1,0,1
"Pinus_sylvestris",11,"M",0,1,0,1,0,0
"Pinus_sylvestris",11,"E",0,0,1,0,1,0
"Pinus_sylvestris",11,"M",0,1,0,1,1,1
"Pinus_sylvestris",11,"M",0,1,1,1,1,1
"Pinus_sylvestris",11,"G",1,1,0,1,0,0
"Pinus_sylvestris",11,"G",1,1,0,1,0,1
"Pinus_sylvestris",11,"E",0,0,0,0,0,0
"Pinus_sylvestris",11,"M",0,1,0,1,1,1
"Pinus_sylvestris",11,"G",1,0,0,1,0,1
"Pinus_sylvestris",11,"G",1,1,1,1,1,1
"Pinus_sylvestris",11,"G",1,1,1,1,1,1
"Pinus_sylvestris",15,"G",1,1,1,1,1,1
"Pinus_sylvestris",15,"G",1,1,1,1,1,1
"Pinus_sylvestris",15,"G",1,1,1,1,1,1
"Pinus_sylvestris",15,"G",1,1,1,1,1,1
"Pinus_sylvestris",15,"G",1,1,1,1,1,1
"Pinus_sylvestris",15,"G",1,1,1,1,1,1
"Pinus_sylvestris",15,"E",0,0,0,0,1,0
"Pinus_sylvestris",4,"G",1,1,1,1,1,1
"Pinus_sylvestris",4,"M",0,1,1,1,1,1
"Pinus_sylvestris",14,"G",1,1,0,1,1,1
"Pinus_sylvestris",14,"G",1,1,1,1,1,1
"Pinus_sylvestris",14,"G",1,1,1,1,1,1
"Pinus_sylvestris",14,"G",1,1,1,1,1,1
"Pinus_sylvestris",14,"G",1,1,1,1,1,1
"Pinus_sylvestris",14,"M",0,1,1,1,1,1
"Pinus_sylvestris",14,"G",1,1,1,1,1,1
"Pinus_sylvestris",14,"G",1,1,1,1,1,1
"Pinus_sylvestris",14,"G",1,1,1,1,0,1
"Pinus_sylvestris",14,"G",1,1,1,1,1,1
"Pinus_sylvestris",14,"G",1,1,1,1,1,1
"Pinus_sylvestris",14,"G",1,1,1,1,1,1
"Pinus_sylvestris",14,"M",0,1,0,1,0,1
"Pinus_sylvestris",14,"G",1,1,1,1,1,1
"Pinus_sylvestris",14,"G",1,1,1,1,1,1
"Pinus_sylvestris",14,"G",1,1,1,1,1,1
"Pinus_sylvestris",14,"M",0,1,1,1,1,1
"Pinus_sylvestris",14,"M",0,0,0,1,1,1
"Pinus_sylvestris",14,"M",0,1,1,1,1,1
"Pinus_sylvestris",14,"G",1,1,1,1,1,1
"Pinus_sylvestris",10,"G",1,1,1,1,1,1
"Pinus_sylvestris",10,"G",1,1,1,1,1,1
"Pinus_sylvestris",10,"G",1,1,1,1,1,1
"Pinus_sylvestris",10,"G",1,1,1,1,1,1
"Pinus_sylvestris",10,"G",1,1,1,1,1,1
"Pinus_sylvestris",10,"G",1,1,1,1,1,1
"Pinus_sylvestris",10,"G",1,1,1,1,1,1
"Pinus_sylvestris",10,"G",1,1,1,1,1,1
"Pinus_sylvestris",10,"E",0,0,1,0,1,0
"Pinus_sylvestris",10,"G",1,1,1,1,1,1
"Pinus_sylvestris",10,"G",1,1,1,1,1,1
"Pinus_sylvestris",10,"G",1,1,1,1,1,1
"Pinus_sylvestris",10,"G",1,1,1,1,1,1
"Pinus_sylvestris",10,"G",1,1,1,1,1,1
"Pinus_sylvestris",10,"G",1,1,1,1,1,0
"Pinus_sylvestris",10,"M",0,1,1,1,1,0
"Pinus_sylvestris",10,"G",1,1,1,1,1,1
"Pinus_sylvestris",10,"G",1,1,1,1,1,1
"Pinus_sylvestris",10,"G",1,1,1,1,1,1
"Pinus_sylvestris",10,"G",1,1,1,1,1,1
"Pinus_sylvestris",10,"G",1,1,1,1,1,1
"Pinus_sylvestris",10,"G",1,1,1,1,1,1
"Pinus_sylvestris",10,"G",1,1,1,1,1,1
"Pinus_sylvestris",10,"G",1,1,1,1,1,1
"Pinus_sylvestris",10,"G",1,1,1,1,1,1
"Pinus_sylvestris",10,"G",1,1,1,1,1,1
"Pinus_sylvestris",10,"G",1,1,1,1,1,1
"Pinus_sylvestris",10,"G",1,1,1,1,1,1
"Pinus_sylvestris",10,"G",1,1,1,1,1,1
"Pinus_sylvestris",10,"G",1,1,1,1,1,1
"Pinus_sylvestris",10,"G",1,1,1,1,1,1
"Pinus_sylvestris",10,"G",1,1,1,1,1,1
"Pinus_sylvestris",10,"M",0,0,1,0,1,0
"Pinus_sylvestris",10,"E",0,0,0,0,0,0
"Pinus_sylvestris",3,"G",1,1,1,1,1,1
"Pinus_sylvestris",3,"G",1,1,1,1,1,1
"Pinus_sylvestris",5,"G",1,1,1,1,0,1
"Pinus_sylvestris",5,"G",1,0,0,0,1,0
"Pinus_sylvestris",9,"M",0,1,1,1,1,1
"Pinus_sylvestris",9,"G",1,1,1,1,1,1
"Pinus_sylvestris",9,"G",1,1,1,1,1,1
"Pinus_sylvestris",9,"G",1,1,1,1,1,1
"Pinus_sylvestris",9,"G",1,1,1,1,1,1
"Pinus_sylvestris",9,"G",1,1,1,1,1,1
"Pinus_sylvestris",9,"M",0,1,1,1,1,1
"Pinus_sylvestris",9,"M",0,1,1,1,0,1
"Pinus_sylvestris",9,"M",0,1,1,1,1,1
"Pinus_sylvestris",16,"E",0,0,1,0,0,0
"Pinus_sylvestris",16,"E",0,0,0,0,0,0
"Pinus_sylvestris",16,"E",0,0,1,0,1,0
"Pinus_sylvestris",16,"E",0,0,0,0,0,0
"Pinus_sylvestris",16,"G",1,1,0,1,0,0
"Pinus_sylvestris",16,"G",1,1,0,1,1,1
"Pinus_sylvestris",16,"E",0,0,0,0,0,0
"Pinus_sylvestris",16,"E",0,0,0,0,0,0
"Pinus_sylvestris",16,"E",0,0,0,0,1,0
"Pinus_sylvestris",16,"E",0,0,1,0,1,0
"Pinus_sylvestris",16,"G",1,1,1,1,1,1
"Pinus_sylvestris",16,"M",0,0,0,0,0,0
"Pinus_sylvestris",16,"E",0,0,0,0,0,0
"Pinus_sylvestris",16,"G",1,1,1,1,1,0
"Pinus_sylvestris",16,"G",1,1,0,1,1,1
"Pinus_sylvestris",16,"G",1,1,0,1,0,1
"Pinus_sylvestris",16,"G",1,1,1,1,1,0
"Pinus_sylvestris",16,"G",1,1,0,1,0,1
"Pinus_sylvestris",16,"E",0,0,0,0,1,0
"Pinus_sylvestris",16,"G",1,1,1,1,1,1
"Pinus_sylvestris",16,"E",0,0,0,0,0,0
"Pinus_sylvestris",16,"E",0,0,0,0,0,0
"Pinus_sylvestris",16,"E",0,0,0,0,0,0
"Pinus_sylvestris",16,"G",1,1,1,1,0,1
"Pinus_sylvestris",16,"E",0,0,0,0,0,0
"Pinus_sylvestris",16,"E",0,0,1,0,1,0
"Pinus_sylvestris",16,"E",0,0,0,0,0,0
"Pinus_sylvestris",16,"E",0,0,0,0,0,0
"Pinus_sylvestris",16,"E",0,0,0,0,0,0
"Pinus_sylvestris",16,"E",0,0,0,0,0,0
"Pinus_sylvestris",16,"E",0,0,1,0,1,0
"Pinus_sylvestris",16,"G",1,1,1,1,1,1
"Pinus_sylvestris",16,"E",0,0,0,0,1,0
"Pinus_sylvestris",16,"G",1,1,1,1,1,0
"Pinus_sylvestris",16,"G",1,1,1,1,0,1
"Pinus_sylvestris",2,"G",1,1,1,1,1,1
"Pinus_sylvestris",2,"G",1,1,1,1,1,1
"Pinus_sylvestris",2,"G",1,1,1,1,1,1
"Pinus_sylvestris",2,"G",1,0,1,0,1,0
"Pinus_sylvestris",1,"G",1,1,1,1,1,1
"Pinus_sylvestris",6,"G",1,1,1,1,1,1
"Pinus_sylvestris",6,"G",1,1,1,1,1,1
"Pinus_sylvestris",6,"G",1,1,1,1,1,1
"Pinus_sylvestris",8,"M",0,1,0,1,0,1
"Pinus_sylvestris",8,"M",0,1,1,1,1,0
"Pinus_sylvestris",8,"G",1,1,0,1,0,0
"Pinus_sylvestris",8,"G",1,1,1,1,1,1
"Pinus_sylvestris",8,"G",1,1,1,1,1,1
"Pinus_sylvestris",8,"G",1,1,1,1,1,1
"Pinus_sylvestris",8,"G",1,1,1,1,1,1
"Pinus_sylvestris",8,"M",0,1,1,1,1,1
"Pinus_sylvestris",8,"G",1,1,1,1,1,1
"Pinus_sylvestris",8,"G",1,1,1,1,1,1
"Pinus_sylvestris",7,"G",1,1,1,1,1,1
"Pinus_sylvestris",7,"G",1,1,1,1,1,0
"Pinus_sylvestris",7,"G",1,1,1,1,1,1
"Pinus_sylvestris",7,"M",0,0,1,0,1,0
"Pinus_sylvestris",7,"G",1,1,1,1,1,1
"Pinus_sylvestris",7,"G",1,1,1,1,1,1
"Pinus_sylvestris",7,"G",1,1,1,1,1,1
"Pinus_sylvestris",7,"G",1,1,1,1,1,1
"Sorbus_aucuparia",1,"G",1,1,1,1,1,1
"Sorbus_aucuparia",1,"G",1,1,1,1,1,1
"Sorbus_aucuparia",1,"G",1,1,1,1,1,1
"Sorbus_aucuparia",1,"V",0,1,1,1,1,1
"Sorbus_aucuparia",1,"G",1,1,1,1,1,1
"Sorbus_aucuparia",1,"G",1,1,1,1,1,1
"Sorbus_aucuparia",1,"V",0,1,1,1,1,1
"Sorbus_aucuparia",1,"G",1,1,1,1,1,1
"Sorbus_aucuparia",1,"G",1,1,1,1,1,1
"Sorbus_aucuparia",2,"G",1,1,1,1,1,1
"Sorbus_aucuparia",2,"G",1,1,1,1,1,1
"Sorbus_aucuparia",2,"G",1,1,1,1,1,1
"Sorbus_aucuparia",2,"G",1,1,1,1,1,1
"Sorbus_aucuparia",2,"G",1,1,1,1,1,1
"Sorbus_aucuparia",2,"G",1,1,1,1,1,1
"Sorbus_aucuparia",2,"G",1,1,1,1,1,1
"Sorbus_aucuparia",2,"G",1,1,1,1,1,1
"Sorbus_aucuparia",2,"G",1,1,1,1,1,1
"Sorbus_aucuparia",2,"G",1,1,1,1,1,1
"Sorbus_aucuparia",2,"G",1,1,1,1,1,1
"Sorbus_aucuparia",2,"G",1,1,1,1,1,1
"Sorbus_aucuparia",2,"V",0,1,1,1,1,1
"Sorbus_aucuparia",2,"G",1,1,1,1,1,1
"Sorbus_aucuparia",2,"G",1,1,1,1,1,1
"Sorbus_aucuparia",2,"G",1,1,1,1,1,1
"Sorbus_aucuparia",2,"G",1,1,1,1,1,1
"Sorbus_aucuparia",3,"G",1,1,1,1,1,1
"Sorbus_aucuparia",3,"G",1,1,1,1,1,1
"Sorbus_aucuparia",3,"G",1,1,1,1,1,1
"Sorbus_aucuparia",3,"G",1,1,1,1,1,1
"Sorbus_aucuparia",3,"G",1,1,1,1,1,1
"Sorbus_aucuparia",3,"G",1,1,1,1,1,1
"Sorbus_aucuparia",3,"G",1,1,1,1,1,1
"Sorbus_aucuparia",3,"G",1,1,1,1,1,1
"Sorbus_aucuparia",3,"V",0,1,1,1,1,1
"Sorbus_aucuparia",3,"M",0,1,1,1,1,1
"Sorbus_aucuparia",3,"G",1,1,1,1,1,1
"Sorbus_aucuparia",3,"G",1,1,1,1,1,1
"Sorbus_aucuparia",3,"G",1,1,1,1,1,1
"Sorbus_aucuparia",3,"G",1,1,1,1,1,1
"Sorbus_aucuparia",3,"G",1,1,1,1,1,1
"Sorbus_aucuparia",3,"G",1,1,1,1,1,1
"Sorbus_aucuparia",3,"G",1,1,1,1,1,1
"Sorbus_aucuparia",3,"G",1,1,1,1,1,1
"Sorbus_aucuparia",3,"G",1,1,1,1,1,1
"Sorbus_aucuparia",3,"G",1,1,1,1,1,1
"Sorbus_aucuparia",3,"G",1,1,1,1,1,1
"Sorbus_aucuparia",3,"G",1,1,1,1,1,1
"Sorbus_aucuparia",3,"G",1,1,1,1,1,1
"Sorbus_aucuparia",3,"G",1,1,1,1,1,1
"Sorbus_aucuparia",3,"G",1,1,1,1,1,1
"Sorbus_aucuparia",3,"G",1,1,1,1,1,1
"Sorbus_aucuparia",3,"G",1,1,1,1,1,1
"Sorbus_aucuparia",3,"X",1,1,1,1,1,1
"Sorbus_aucuparia",4,"G",1,1,1,1,1,1
"Sorbus_aucuparia",4,"G",1,1,1,1,1,1
"Sorbus_aucuparia",4,"G",1,1,1,1,1,1
"Sorbus_aucuparia",4,"G",1,1,1,1,1,1
"Sorbus_aucuparia",4,"G",1,1,1,1,1,1
"Sorbus_aucuparia",14,"G",1,1,1,1,1,1
"Sorbus_aucuparia",14,"G",1,1,1,1,1,1
"Sorbus_aucuparia",14,"G",1,1,1,1,1,1
"Sorbus_aucuparia",5,"G",1,1,1,1,1,1
"Sorbus_aucuparia",5,"G",1,1,1,1,1,1
"Sorbus_aucuparia",5,"V",0,1,1,1,1,1
"Sorbus_aucuparia",5,"G",1,1,1,1,1,1
"Sorbus_aucuparia",5,"G",1,1,1,1,1,1
"Sorbus_aucuparia",5,"G",1,1,1,1,1,1
"Sorbus_aucuparia",5,"G",1,1,1,1,1,1
"Sorbus_aucuparia",5,"G",1,1,1,1,1,1
"Sorbus_aucuparia",5,"G",1,1,1,1,1,1
"Sorbus_aucuparia",5,"G",1,1,1,1,1,1
"Sorbus_aucuparia",5,"G",1,1,1,1,1,1
"Sorbus_aucuparia",5,"G",1,1,1,1,1,1
"Sorbus_aucuparia",5,"G",1,1,1,1,1,1
"Sorbus_aucuparia",5,"G",1,1,1,1,1,1
"Sorbus_aucuparia",5,"G",1,1,1,1,1,1
"Sorbus_aucuparia",5,"G",1,1,1,1,1,1
"Sorbus_aucuparia",5,"G",1,1,1,1,1,1
"Sorbus_aucuparia",5,"G",1,1,1,1,1,1
"Sorbus_aucuparia",5,"G",1,1,1,1,1,1
"Sorbus_aucuparia",5,"G",1,1,1,1,1,1
"Sorbus_aucuparia",5,"G",1,1,1,1,1,1
"Sorbus_aucuparia",5,"G",1,1,1,1,1,1
"Sorbus_aucuparia",6,"G",1,1,1,1,1,1
"Sorbus_aucuparia",6,"G",1,1,1,1,1,1
"Sorbus_aucuparia",6,"X",1,1,1,1,1,1
"Sorbus_aucuparia",6,"G",1,1,1,1,1,1
"Sorbus_aucuparia",6,"G",1,1,1,1,1,1
"Sorbus_aucuparia",6,"G",1,1,1,1,1,1
"Sorbus_aucuparia",6,"G",1,1,1,1,1,1
"Sorbus_aucuparia",6,"G",1,1,1,1,1,1
"Sorbus_aucuparia",6,"M",0,1,1,1,1,1
"Sorbus_aucuparia",6,"G",1,1,1,1,1,1
"Sorbus_aucuparia",6,"G",1,1,1,1,1,1
"Sorbus_aucuparia",6,"G",1,1,1,1,1,1
"Sorbus_aucuparia",6,"G",1,1,1,1,1,1
"Sorbus_aucuparia",6,"G",1,1,1,1,1,1
"Sorbus_aucuparia",6,"G",1,1,1,1,1,1
"Sorbus_aucuparia",6,"G",1,1,1,1,1,1
"Sorbus_aucuparia",6,"G",1,1,1,1,1,1
"Sorbus_aucuparia",6,"G",1,1,1,1,1,1
"Sorbus_aucuparia",6,"G",1,1,1,1,1,1
"Sorbus_aucuparia",6,"G",1,1,1,1,1,1
"Sorbus_aucuparia",6,"G",1,1,1,1,1,1
"Sorbus_aucuparia",6,"G",1,1,1,1,1,1
"Sorbus_aucuparia",7,"G",1,1,1,1,1,1
"Sorbus_aucuparia",7,"G",1,1,1,1,1,1
"Sorbus_aucuparia",7,"G",1,1,1,1,1,1
"Sorbus_aucuparia",7,"G",1,1,1,1,1,1
"Sorbus_aucuparia",7,"G",1,1,1,1,1,1
"Sorbus_aucuparia",7,"G",1,1,1,1,1,1
"Sorbus_aucuparia",7,"G",1,1,1,1,1,1
"Sorbus_aucuparia",8,"G",1,1,1,1,1,1
"Sorbus_aucuparia",8,"G",1,1,1,1,1,1
"Sorbus_aucuparia",8,"G",1,1,1,1,1,1
"Sorbus_aucuparia",8,"G",1,1,1,1,1,1
"Sorbus_aucuparia",8,"G",1,1,1,1,1,1
"Sorbus_aucuparia",8,"G",1,1,1,1,1,1
"Sorbus_aucuparia",8,"G",1,1,1,1,1,1
"Sorbus_aucuparia",8,"G",1,1,1,1,1,1
"Sorbus_aucuparia",8,"G",1,1,1,1,1,1
"Sorbus_aucuparia",8,"G",1,1,1,1,1,1
"Sorbus_aucuparia",8,"G",1,1,1,1,1,1
"Sorbus_aucuparia",8,"G",1,1,1,1,1,1
"Sorbus_aucuparia",8,"M",0,1,1,1,1,1
"Sorbus_aucuparia",8,"G",1,1,1,1,1,1
"Sorbus_aucuparia",8,"G",1,1,1,1,1,1
"Sorbus_aucuparia",8,"G",1,1,1,1,1,1
"Sorbus_aucuparia",8,"G",1,1,1,1,1,1
"Sorbus_aucuparia",8,"G",1,1,1,1,1,1
"Sorbus_aucuparia",8,"G",1,1,1,1,1,1
"Sorbus_aucuparia",8,"G",1,1,1,1,1,1
"Sorbus_aucuparia",8,"G",1,1,1,1,1,1
"Sorbus_aucuparia",8,"G",1,1,1,1,1,1
"Sorbus_aucuparia",8,"G",1,0,0,1,1,1
"Sorbus_aucuparia",8,"G",1,1,1,1,1,1
"Sorbus_aucuparia",8,"G",1,1,1,1,1,1
"Sorbus_aucuparia",8,"G",1,1,1,1,1,1
"Sorbus_aucuparia",8,"G",1,1,1,1,1,1
